A51 MACRO ASSEMBLER  ACT2                                                                 04/03/2013 09:52:56 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Act2.OBJ
ASSEMBLER INVOKED BY: C:\Program_Files\Keil\C51\BIN\A51.EXE Act2.asm SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ; Constants
  0080                 2     DAC_PORT        EQU             P0
                       3     
                       4     ; Program
0000                   5     org 0h
0000 900040            6     mov dptr, #40h
0003 7800              7     mov r0, #0
0005                   8     reout:
0005 E8                9     mov a, r0
0006 93               10     movc a, @a+dptr
0007 F580             11     mov DAC_PORT, a
0009 F590             12     mov p1, a
000B F5A0             13     mov p2, a
000D F5B0             14     mov p3, a
000F 08               15     inc r0
0010 1114             16     acall delay
0012 80F1             17     sjmp reout
                      18     
0014                  19     delay:
0014 7F0C             20     mov r7, #12
0016                  21     loop1:
0016 7E00             22     mov r6, #0
0018                  23     loop2:
0018 DEFE             24     djnz r6, loop2
001A DFFA             25     djnz r7, loop1
001C 22               26     ret
                      27     
                      28     ; Sine data
0040                  29     org  40h
0040 80               30     DB 128
0041 83               31     DB 131
0042 86               32     DB 134
0043 89               33     DB 137
0044 8C               34     DB 140
0045 8F               35     DB 143
0046 92               36     DB 146
0047 95               37     DB 149
0048 98               38     DB 152
0049 9B               39     DB 155
004A 9E               40     DB 158
004B A2               41     DB 162
004C A5               42     DB 165
004D A7               43     DB 167
004E AA               44     DB 170
004F AD               45     DB 173
0050 B0               46     DB 176
0051 B3               47     DB 179
0052 B6               48     DB 182
0053 B9               49     DB 185
0054 BC               50     DB 188
0055 BE               51     DB 190
0056 C1               52     DB 193
0057 C4               53     DB 196
0058 C6               54     DB 198
0059 C9               55     DB 201
005A CB               56     DB 203
005B CE               57     DB 206
005C D0               58     DB 208
A51 MACRO ASSEMBLER  ACT2                                                                 04/03/2013 09:52:56 PAGE     2

005D D3               59     DB 211
005E D5               60     DB 213
005F D7               61     DB 215
0060 DA               62     DB 218
0061 DC               63     DB 220
0062 DE               64     DB 222
0063 E0               65     DB 224
0064 E2               66     DB 226
0065 E4               67     DB 228
0066 E6               68     DB 230
0067 E8               69     DB 232
0068 E9               70     DB 233
0069 EB               71     DB 235
006A ED               72     DB 237
006B EE               73     DB 238
006C F0               74     DB 240
006D F1               75     DB 241
006E F3               76     DB 243
006F F4               77     DB 244
0070 F5               78     DB 245
0071 F6               79     DB 246
0072 F7               80     DB 247
0073 F8               81     DB 248
0074 F9               82     DB 249
0075 FA               83     DB 250
0076 FB               84     DB 251
0077 FC               85     DB 252
0078 FC               86     DB 252
0079 FD               87     DB 253
007A FD               88     DB 253
007B FE               89     DB 254
007C FE               90     DB 254
007D FE               91     DB 254
007E FE               92     DB 254
007F FE               93     DB 254
0080 FE               94     DB 254
0081 FE               95     DB 254
0082 FE               96     DB 254
0083 FE               97     DB 254
0084 FE               98     DB 254
0085 FD               99     DB 253
0086 FD              100     DB 253
0087 FC              101     DB 252
0088 FC              102     DB 252
0089 FB              103     DB 251
008A FA              104     DB 250
008B FA              105     DB 250
008C F9              106     DB 249
